Agent/GSA Code,Agent/GSA Name,Agent IATA ,Account Code,Currency,Fare Amount,Tax Amount,Surcharge Amount,Modify Amount,Payment Amount,Refund Amount,Net Amount,To Detail,report_from_date,report_to_date
AAN2,SAMA AUH,,AUH00013,AED,"8,949.00","3,977.00","17,209.00",0.0,"31,116.00",981.00,30135.0,Detail,2025-08-01,2025-08-31
AAN2,SAMA AUH,,AUH00013,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
ALP1,BAROUN SALES OFFICE,,09632125,SYP,"38,151,692.00","7,256,161.00","19,568,820.00",0.0,"64,976,673.00",0.00,64976673.0,Detail,2025-08-01,2025-08-31
ALP1,BAROUN SALES OFFICE,,09632125,USD,"1,104.16",360.26,"1,020.00",0.0,"2,484.42",0.00,2484.42,Detail,2025-08-01,2025-08-31
ALP10,ALASAAD,,00218,SYP,"1,735,766.00","322,830.00","829,187.00",0.0,"2,887,783.00",0.00,2887783.0,Detail,2025-08-01,2025-08-31
ALP2,AZBAKIA SALES OFFICE,,09632114,SYP,"19,385,739.00","3,699,519.00","9,866,759.00",0.0,"52,009,285.00","19,057,268.00",32952017.0,Detail,2025-08-01,2025-08-31
ALP2,AZBAKIA SALES OFFICE,,09632114,USD,"1,342.45",303.08,780.00,0.0,"2,425.53",0.00,2425.53,Detail,2025-08-01,2025-08-31
ALP4,ALMALLA,,00136,SYP,"42,981,209.00","9,571,474.00","27,363,181.00",0.0,"79,915,864.00",0.00,79915864.0,Detail,2025-08-01,2025-08-31
ALP4,ALMALLA,,00136,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
ALP7,ALEPPO AIRPORT SALES OFFICE,9632140.0,09632140,SYP,"1,752,349.00","346,600.00","829,188.00",0.0,"2,928,137.00",0.00,2928137.0,Detail,2025-08-01,2025-08-31
AUH10,ALMOUED,,AUH0006,AED,"2,066.00",824.00,"3,079.00",0.0,"5,969.00",0.00,5969.0,Detail,2025-08-01,2025-08-31
AUH10,ALMOUED,,AUH0006,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
AUH11,GOLDEN LINK,,AUH0008,AED,"3,510.00","1,106.00","4,394.00",0.0,"9,991.00",981.00,9010.0,Detail,2025-08-01,2025-08-31
AUH11,GOLDEN LINK,,AUH0008,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
AUH14,Arabian nights travel,,AUH00023,AED,"1,216.00",366.00,"1,539.00",0.0,"3,121.00",0.00,3121.0,Detail,2025-08-01,2025-08-31
AUH16,ATLAS,,AUH00025,AED,"1,299.00",550.00,"2,420.00",0.0,"4,269.00",0.00,4269.0,Detail,2025-08-01,2025-08-31
AUH21,DESTINATIONS OF THE WOELD TRAVEL&TOURISM LLC,,AUH0026,AED,"2,044.00","1,392.00","7,042.00",0.0,"10,478.00",0.00,10478.0,Detail,2025-08-01,2025-08-31
AUH21,DESTINATIONS OF THE WOELD TRAVEL&TOURISM LLC,,AUH0026,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
AUH22,OK TRAVELS AND TOURISM LLC,,AUH0030,AED,148.00,274.00,878.00,0.0,"1,300.00",0.00,1300.0,Detail,2025-08-01,2025-08-31
AUH26,SATGURU TRAVEL,,auh00033,AED,341.00,229.00,880.00,0.0,"1,450.00",0.00,1450.0,Detail,2025-08-01,2025-08-31
AUH3,PALM OASIS,,AUH0007,AED,"30,112.00","6,085.00","27,884.00",0.0,"64,081.00",0.00,64081.0,Detail,2025-08-01,2025-08-31
AUH3,PALM OASIS,,AUH0007,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
AUH32,FIVE G travel,,0034,AED,272.00,92.00,661.00,0.0,"1,025.00",0.00,1025.0,Detail,2025-08-01,2025-08-31
AUH34,enigma fot travel,,00037,AED,"16,835.00","3,889.00","13,848.00",0.0,"34,572.00",0.00,34572.0,Detail,2025-08-01,2025-08-31
AUH34,enigma fot travel,,00037,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
AUH35,options holidays,,00034,AED,"1,260.00",646.00,"2,416.00",0.0,"4,322.00",0.00,4322.0,Detail,2025-08-01,2025-08-31
AUH5,MAKAREM,,AUH00011,AED,"10,915.00","3,747.00","15,355.00",0.0,"32,226.00","2,723.00",29503.0,Detail,2025-08-01,2025-08-31
AUH5,MAKAREM,,AUH00011,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
AUH6,TAJWAL,,AUH0002,AED,"-1,381.00",-180.00,-220.00,0.0,"1,854.00","3,635.00",-1781.0,Detail,2025-08-01,2025-08-31
AUH7,ALFAYHAA,,AUH0003,AED,"9,800.00","2,696.00","10,560.00",0.0,"23,056.00",0.00,23056.0,Detail,2025-08-01,2025-08-31
AUH7,ALFAYHAA,,AUH0003,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
AUH9,MESBAR ALSAADAH,,AUH0005,AED,"1,111.00",321.00,"1,539.00",0.0,"2,971.00",0.00,2971.0,Detail,2025-08-01,2025-08-31
DAM10,SALES AUDITING SECTION,,000020,SYP,"-1,499,408,036.00","-308,279,968.00","-970,760,944.00",0.0,0.00,"2,783,700,044.00",-2783700044.0,Detail,2025-08-01,2025-08-31
DAM100,ALTAHADI,,00195,SYP,"18,959,646.00","4,024,101.00","9,286,901.00",0.0,"32,270,648.00",0.00,32270648.0,Detail,2025-08-01,2025-08-31
DAM100,ALTAHADI,,00195,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM102,YAS,,00198,SYP,"71,182,980.00","18,494,410.00","57,545,609.00",0.0,"149,950,583.00","2,727,584.00",147222999.0,Detail,2025-08-01,2025-08-31
DAM102,YAS,,00198,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM108,PHOENIX,,00210,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM109,LUXOR,,00211,SYP,"29,750,140.00","11,704,806.00","39,303,488.00",0.0,"80,758,434.00",0.00,80758434.0,Detail,2025-08-01,2025-08-31
DAM109,LUXOR,,00211,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM110,BABYLON,,00213,SYP,"3,498,950.00","488,226.00","1,824,212.00",0.0,"10,576,230.00","4,764,842.00",5811388.0,Detail,2025-08-01,2025-08-31
DAM110,BABYLON,,00213,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM114,BLUE SUN,,00217,SYP,"-2,034,273.00","-348,369.00","-1,326,700.00",0.0,0.00,"3,709,342.00",-3709342.0,Detail,2025-08-01,2025-08-31
DAM118,ADVANCED,,00226,SYP,"49,836,151.00","12,755,444.00","32,835,823.00",0.0,"95,427,418.00",0.00,95427418.0,Detail,2025-08-01,2025-08-31
DAM118,ADVANCED,,00226,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM119,SHURBAJI,,00227,SYP,"314,613,934.00","79,220,763.00","235,193,499.00",0.0,"641,824,768.00","14,123,272.00",627701496.0,Detail,2025-08-01,2025-08-31
DAM119,SHURBAJI,,00227,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM122,TAJ ALMASA,,00232,SYP,"400,351,789.00","104,195,215.00","267,164,218.00",0.0,"797,972,913.00","26,261,691.00",771711222.0,Detail,2025-08-01,2025-08-31
DAM122,TAJ ALMASA,,00232,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM146,ALHASHIME INTRNATIONAL,,0079,SYP,"281,853,952.00","65,894,949.00","207,960,219.00",0.0,"571,070,315.00","16,356,220.00",554714095.0,Detail,2025-08-01,2025-08-31
DAM146,ALHASHIME INTRNATIONAL,,0079,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM149,SHILAN TRAVEL,,00244,SYP,"339,433,620.00","85,355,628.00","254,394,734.00",0.0,"706,039,592.00","26,855,610.00",679183982.0,Detail,2025-08-01,2025-08-31
